path,category,runtime_candidate,bytes,sha256
assets/raster_2x/ui/paper_register.png,assets,YES,4684,67937564f0c8c39003f07cacb4ff49f70157b0939b317e61590a406d613a06f1
assets/raster_2x/ui/phase_stamp_frame.png,assets,YES,1938,a32df4b647499ad6aa619f9eb7a9657c05ff8d6ab607763aba6b97656610576b
assets/raster_2x/ui/redaction_wipe.png,assets,YES,8559,334317982a30b130131725b21aab35314e2dd83fa383b651481f7cc132cac28a
assets/raster_2x/ui/resolve_pin.png,assets,YES,3501,ebd42ef8880b4083ca48b2da4191ef21cc3ab6927cff2c221bfcf565d873edf2
assets/raster_2x/ui/result_frame.png,assets,YES,16114,6a103ccb695e6fffdca623ffb5087f2dbe04f0026ca3adf9a1f9802749d415f8
assets/raster_2x/ui/royal_castle_master.png,assets,YES,40714,df9d63d287edebeda9ddac58e1687767104e60bea095e294ecc6da9d1c28e0f1
assets/raster_2x/ui/seal_break.png,assets,YES,12419,18f6ac0728f178ed57e66b59e9f80892555bd88c7855090c25ece4917da83de9
assets/raster_2x/ui/seal_broken.png,assets,YES,6248,ca0a5b630dafb18aefc543206d87066a0ee113e95aafdd78208c152e04d48d6b
assets/raster_2x/ui/seal_closed.png,assets,YES,8464,70f9cf6e9b15726ee34f741b0d927fc47a558cbd5c6bf2e8a681ae1868cb51b2
assets/raster_2x/ui/sealed_slip.png,assets,YES,4235,27378107cbde513ce5718d1433818c10bc2104bd5a1e80801f8a0a1edfa9e533
assets/raster_2x/ui/selection_bar.png,assets,YES,726,57b736a8d81a87a490865e6a29529d6900ae80f605b34411bc2cb8b0530f2aab
assets/raster_2x/ui/shield_stamp.png,assets,YES,17852,518cc59f817e18439b38352d10b1de25fcdb824d7185d51fe045904c11f0286e
assets/raster_2x/ui/silence_redaction.png,assets,YES,10038,757aa21dcb1dd8527b601481d3cc14dfe2bc4a8be5b0645081f767e32995f29c
assets/raster_2x/ui/ticket.png,assets,YES,1972,747821b7c2ce621f60686358654840540c1ead9cdee67215b882f1a1b8b12e38
assets/raster_2x/ui/tooltip_9slice.png,assets,YES,1857,5345256e71bd7c762ce584be4715df52cb773312213d86415ed2fc3a60e26ca4
assets/raster_2x/ui/validation_mark.png,assets,YES,2378,f3302e7ab612f3e82d5e5f9c1f2fac8873404e5775ff8a2dadcddae15b7fed02
assets/raster_2x/ui/victory_count.png,assets,YES,1152,afc1ab06abd6863d4ff8f35829b818429b8b2b46a16e26cd20941570a0915599
assets/source_svg/card/ambush.svg,assets,YES,229,28441922a4ad4dc5c1d3caafc433377dfb0814038f8551dc9fd45e9b761588f5
assets/source_svg/card/ambush_void.svg,assets,YES,174,8bd9bd7fcfe5c870f093317273893fde1b4022c8604173c002125d301ded69d8
assets/source_svg/card/card_back_master.svg,assets,YES,575,902eb758ea02134f550395f53f728a1eae764792f1eb92760ba9b4591addf1f4
assets/source_svg/card/card_front_master.svg,assets,YES,1002,38e65b4185726e19cb0e013f61f783dc8c6fa22ebe137fdddb985d887f89cf66
assets/source_svg/card/card_slot.svg,assets,YES,319,f6de468a9046f0763018a8f657d92523adeaa6ae0a0571b3a1ebe42f56e40d85
assets/source_svg/card/destroyed.svg,assets,YES,256,764aabb2515fa1045e9b19d1da67fc85ae04f9255b0e11ecd09ba345282c06f5
assets/source_svg/card/disabled.svg,assets,YES,240,0665b7e0216d32b98e666e524e4e65296e8c96f7ab62971f34c83ee6e8e4c7b2
assets/source_svg/card/hover.svg,assets,YES,203,0a9dad14069072b73487d26352647338b717bbb525a929ff4b5c246ac7483252
assets/source_svg/card/leader.svg,assets,YES,264,a2e442068ba9810e6d5058435f222c1b666318d503d8ab76d7581d39c3451fc6
assets/source_svg/card/leader_manifest.svg,assets,YES,157,a6d1bbb2cdbc6a1bbc8b1fa9eaeb318612bb851e3accae2fcb73180f2c5d55cf
assets/source_svg/card/punishment.svg,assets,YES,259,01d86a24c2f73d8be880419972b5854680a4b251ea2e67ba053a326c9781f628
assets/source_svg/card/punishment_intrusion.svg,assets,YES,159,634bdc377f853547bce54de67ccf630b4f7c322e2ee2493320c2c0b0282cf883
assets/source_svg/card/selected.svg,assets,YES,237,213f1ff1526be0cd9be2531abb88e379b42de432ac086ee7715165bd538d6cd8
assets/source_svg/card/silenced.svg,assets,YES,249,e1b6e18330262bfa68ad216aeebd9ef472980f4e3914dc1ee2b775eb5244feaa
assets/source_svg/card/spell.svg,assets,YES,185,1a92ec658802ecebc933d4a02634edc2ec9550840c6f26deda2985542fc02b4b
assets/source_svg/card/spell_diagonal.svg,assets,YES,207,26bea1fd96cb81670c4343254d54a5afe9edba7838b94f6a3ba6d84306699ed1
assets/source_svg/card/unit.svg,assets,YES,329,3d44679ee786d3879fd324a67229228879506c367c29fb69a0b67e0ad92a0662
assets/source_svg/card/unit_breakout.svg,assets,YES,171,a631d0bbdda0cab34573963072071ff01e6201d04e9f1c0ada9ec5b72046346d
assets/source_svg/core/flame_seal.svg,assets,YES,322,98a3eb2d37a32669cdbc49fc15a0126caf3d9e7037623070d02414176a0d3c11
assets/source_svg/core/flame_wedge.svg,assets,YES,136,61f48658289daee695e939173a1f58926ac32f9a66f570e230006fe7101e87dc
assets/source_svg/core/machine_seal.svg,assets,YES,334,e8495ceb350d21eaeedb3c7803a5a9e3abaf16d1ddb2a39927e8586e0c222835
assets/source_svg/core/machine_wedge.svg,assets,YES,136,d287320629280b091aecf51b135f6a3651caa3074874c66c0f8a034cf5080de5
assets/source_svg/core/misregistration_grid.svg,assets,YES,470,ce6ac1a74333d824900b0825c1a2c4c08d342d139d4f3e44409e4d1e2c028eb2
assets/source_svg/core/neutral_seal.svg,assets,YES,335,5dfc0ff77b3c5e7aa637c4cd85cd46797ba82760b85b6e0d371cb42bb8e80309
assets/source_svg/core/neutral_wedge.svg,assets,YES,136,02f7a838fb57f7b2bef97d4b85d6add6392029342887d6b17cd560abd2f8b161
assets/source_svg/core/sea_seal.svg,assets,YES,281,a641b53cdcdaf981f98c945275aeeb9cff49060865ae9e9169a094c4e2fdb3a3
assets/source_svg/core/sea_wedge.svg,assets,YES,136,5a53db8e60277ed8d7706b3a096eb91f1ec97012ff8b9bebcb0bd55dc68e742e
assets/source_svg/core/wood_seal.svg,assets,YES,295,13bcf67c2608269f60b3521cb2c1e26b30addbacd9f7d3d836ad9434d6946c17
assets/source_svg/core/wood_wedge.svg,assets,YES,136,a65d265a004028e790ddd396b154cf2e928b21956aa5747eb8ca7eb7f2148fbe
assets/source_svg/icons/ambush_focus.svg,assets,YES,304,012f053275f4fb911551c8610535b827bd087d84fb58a7b735a9fce2fad85bca
assets/source_svg/icons/ambush_lockdown.svg,assets,YES,304,ef4ae672a6fcd746a3049bb461caf837c8a42387f9706cb46e0e2d5ea0555e4d
assets/source_svg/icons/ambush_normal.svg,assets,YES,268,c3174ef62ec2648d0b2b4961d2289214413a048803b58fc9fdceb7f9be1c34db
assets/source_svg/icons/back.svg,assets,YES,178,f88886e10512020a46aa7744f8723bc4ec8603ec9083f8e3a017482b6e1547e7
assets/source_svg/icons/cancel.svg,assets,YES,163,fe014a972305148dad2e88608ec2aaae7cae75342606febeef5eef911329e6ae
assets/source_svg/icons/castle.svg,assets,YES,273,e98c50312a960ad7143e718caa023428e301bd544979ce9d8c1d193c51bafcb7
assets/source_svg/icons/chant.svg,assets,YES,273,1f121754ac42080c31850b21f904239841c98585103d8405868bdb2815f46e47
assets/source_svg/icons/confirm.svg,assets,YES,169,716d9175f9f543a2210e53e85d58d887f4e202b83ea03b0dc1a8dd34b4fa9c35
assets/source_svg/icons/cycle.svg,assets,YES,302,850ef6fc9d919cc675dbdd772d51c4929f9cdb18099d36e62cdb27b758b890ec
assets/source_svg/icons/deck.svg,assets,YES,259,da5c8a5a9437af54589ebcd6709a134bab555d1ac08aa2d5f2ddb5a2dafc8c95
assets/source_svg/icons/destroy.svg,assets,YES,280,93ceb4dec6df963ff5911c362aef732a9d42224aacfe33df57be6535962a884f
assets/source_svg/icons/discard.svg,assets,YES,246,34e880e7c87834825adbd3f2eac9f6f10eb6e95e8ddba79a789dc9e4ffb54803
assets/source_svg/icons/draw.svg,assets,YES,250,8d0fbba2f99f64c6d7a8c184bb56044f63dffcdfd1bc4e3587738c6c02c100c0
assets/source_svg/icons/durability.svg,assets,YES,277,9bf7a3cb214ea5dc61a8d17fce66afe6c8dbf0c2674df28e9c665ae8f0146dca
assets/source_svg/icons/guard.svg,assets,YES,291,47c16c1eece879f9cf7059d866fa2f0ceb6d917a929b95afe6a31d14152fe891
assets/source_svg/icons/heal.svg,assets,YES,246,e09784be16c40e04636b39830852d43fff8df43c4ec0547ecd1dc332d500aee2
assets/source_svg/icons/info.svg,assets,YES,235,4107a2f45c53d788cf43cf8b3ac7ab45072e777cdcef24e29fd19e8980a74632
assets/source_svg/icons/king_slayer.svg,assets,YES,286,d236643215806bd7d91a7f7d8ecc70939fdeb8d9c31ed1d0a6ee31ff0aef9dac
assets/source_svg/icons/leader.svg,assets,YES,281,e80c9edd52b8f482b599ccced2341fc1b3afac381c638711949f01429f18a52e
assets/source_svg/icons/pause.svg,assets,YES,158,14fd14df6128c2112b63cca7f7d0316afb1695998a0a42c0d788fb524d78a7ba
assets/source_svg/icons/phase_action.svg,assets,YES,221,8666603f079802ffd4eb431d6e689b1f2b22ede940ef52b4a9e3f59bec5747c2
assets/source_svg/icons/phase_ambush.svg,assets,YES,229,bf40f4550cf3322c52573b491cb559594c1755c0c2d7a60cc3e9e0c928163d5b
assets/source_svg/icons/phase_discard.svg,assets,YES,260,ec181e1851e53a2fa377eab6369a295bbd3e4ca44ff65f2b8c889f2b7de06837
assets/source_svg/icons/phase_end.svg,assets,YES,228,80781e6b122d66127f7baaa63dccf480b85d98322584a1d902b9cbb98d4ac1db
assets/source_svg/icons/phase_start.svg,assets,YES,253,f55da7f38f023d8e6054ce1e07e9c5350dc0e1677dbb18a8120f387e42719bb4
assets/source_svg/icons/play.svg,assets,YES,170,3d1fb4fd94eb0dc370a08b9c31014f477e8ce78aeea2915a303bf761f61a7c3c
assets/source_svg/icons/punish.svg,assets,YES,299,071758f223bb5e97ff514543aa6375f3430cc09100ed5c3b3150b0a4e087f042
assets/source_svg/icons/rematch.svg,assets,YES,245,a74391db46e5e7fc374059e68b9589d940c8f439c6634f27da8e7262f6208251
assets/source_svg/icons/rules.svg,assets,YES,231,15354b3afbff2dab6bacdcc65c88beb3646e611adbc51adc91e78b3d6f286625
assets/source_svg/icons/rush.svg,assets,YES,240,75899944afbb31998d5b02d9f62722421e6aad95dcf2e34582e1580e2a5a0895
assets/source_svg/icons/settings.svg,assets,YES,301,61aa59a5886447ffa546388623c86f7631ac98b91201d5886626700da8e87574
assets/source_svg/icons/silence.svg,assets,YES,270,79da91a2d3a7ce7e4fb2bc0d1f5c2ee4440e75059fd14cda856d7a4094d30305
assets/source_svg/icons/taunt.svg,assets,YES,251,e071b28f9dbe35b3fba916a88b7769d116745c21691d759c32e3f7348e9a6199
assets/source_svg/icons/victory.svg,assets,YES,304,9c3615d886a24ce9fdd79d6ea1ab16fb84540c12a28c0fde49458c416612df70
assets/source_svg/icons/ward.svg,assets,YES,299,25f805406b48182a7e22db9c08be8f10525f5af6608d67e6daa6310408c684bc
assets/source_svg/ui/archive_panel_9slice.svg,assets,YES,320,9e2ca9627ac54caf684e860b551def21f2d67b806f9593caf9013f02a375b77f
assets/source_svg/ui/archive_tab.svg,assets,YES,245,2c2b1b5ce00a3fb3806d8c15e381915b331845d0d83949d7b724f73bb4003fc1
assets/source_svg/ui/battle_report_frame.svg,assets,YES,289,31ac805624adcd5beab36ffa7469b165ae20707c865590731b9565b1d720c4de
assets/source_svg/ui/button_stamp_9slice.svg,assets,YES,251,ee00be2716f545d92ac4a7b2a7e933d5a987d57a87c6f1fe67354bd6de14280e
assets/source_svg/ui/chain_tab.svg,assets,YES,223,74d27f0aa35b1218b218ec2a2f7f3d9b1a67963ea55daf1e16fdea9bddc4b340
assets/source_svg/ui/chant_progress.svg,assets,YES,342,890a1c3d2cbe3abc176345400520eec523137fb5226803f718e8f6d2538a365e
assets/source_svg/ui/counterfiled.svg,assets,YES,373,229440ed59d893236a78e2c6515f470b365563851d540b2cd0d29db16629e179
assets/source_svg/ui/damage_cut.svg,assets,YES,220,c43b39e02f97b0bdd904825957872c25446987e59fc2a14aafb23460b3f4bd09
assets/source_svg/ui/deck_add_stamp.svg,assets,YES,231,67b06875cb2b3572c530863bbdd4458246c973642e8666975348ecd25d8bd238
assets/source_svg/ui/deck_remove_stamp.svg,assets,YES,222,5fc0dcf8260d5e9e42b7e9243a5b3d8bd6b24c805007754b8bbe40c89cf6b677
assets/source_svg/ui/divider_rule.svg,assets,YES,200,977290c4a1314b0adbf540d2eab830a8385e62d462df821db94113f3ff49d916
assets/source_svg/ui/drop_invalid.svg,assets,YES,278,c9abfbe1c528cd9e5e42b49a94d5260ed64e5d4fe0ecfddaec26578048af89a6
assets/source_svg/ui/drop_valid.svg,assets,YES,284,ed9954d7597f2c293e0853966764c9483e06e33820f14445fbfa9f150a8bb2b3
assets/source_svg/ui/focus_ring.svg,assets,YES,329,f018abaaeba0ad56176549827990de28d3bf634bbd2f7255989dc3c9f1bf3a24
assets/source_svg/ui/folder_slide.svg,assets,YES,145,297246fd1ea51f84c93527b04fed8166b94b4208d92800f2f04a46eeac847e2d
assets/source_svg/ui/guard_blocked.svg,assets,YES,369,08bca85a7ab91b9037285740526f73a17484d77a4823364b94420200fc8bc482
assets/source_svg/ui/heal_repair.svg,assets,YES,267,30e72f08502bb863cd9ec49fc62c0b3e206abffcd4272ed10238e08a2557d3ba
assets/source_svg/ui/illegal.svg,assets,YES,314,be829fde1381e1628da1bdf06305bead54b8ed933f2a6c3b031dd714ad9f2870
assets/source_svg/ui/index_shift.svg,assets,YES,190,2de8a4d70c7560dcaee9b49aa349552667ea03d5d5a5c3afa10e5c898c133952
assets/source_svg/ui/king_slayer.svg,assets,YES,314,3f4e5f2e32cf5c668c8f29d6901dc6dd17dd682a8b515dd4f5cb07839d242d47
assets/source_svg/ui/legal.svg,assets,YES,256,36f3a5f38afc56e4604ba3becaa590e31687d0b37346db12991ccc253842ac92
assets/source_svg/ui/locked.svg,assets,YES,256,05b41420138d55695e7eba0f23c822ced23b35c6bbc9d17e8b8d326c0634ad76
assets/source_svg/ui/normal.svg,assets,YES,256,db1bb151c635f8ce2bf6fbee27565a201f0a61e6c51567075506ca96c1572f73
assets/source_svg/ui/paper_register.svg,assets,YES,277,9d3f1b9c652cbbeb2edaa0e719d9aeda7364f5b2ca33eea522597c069e90430e
assets/source_svg/ui/phase_stamp_frame.svg,assets,YES,251,7df3a88f4ea53d21ce4f37650d6813c3238b839bcdcd1a617e4aea8de20c2517
assets/source_svg/ui/redaction_wipe.svg,assets,YES,168,8a67a901fd5cd015c4c84883ccff92a3e6c58e38ca537d0b68dd10376089d666
assets/source_svg/ui/resolve_pin.svg,assets,YES,241,10a50b8b854f36f75f9e204d954ddd5cf64bcdd803f97384b61530ec9eb7eb74
assets/source_svg/ui/result_frame.svg,assets,YES,330,8a6cc77dd7f7e25cde902e63240412ce2f9bf3961f668c3a2904c3e22295d5c8
assets/source_svg/ui/royal_castle_master.svg,assets,YES,635,97cead214602bb32585c55a21ef1c0028f181193478e6b82a64a52617745187b
assets/source_svg/ui/seal_break.svg,assets,YES,258,89be74d020820c2f4a062f3109f4c7ad1a62c4af2d0d20d2dd8b9b4f3a3f38b2
assets/source_svg/ui/seal_broken.svg,assets,YES,287,14add722f075a389bf2420abb879b0bf71cd9f45cf111b2d1466d0710ad1c22c
assets/source_svg/ui/seal_closed.svg,assets,YES,296,67173a481f616324c67539c4a8588bb78db44549dcaf24d7f36168c4ac77612a
assets/source_svg/ui/sealed_slip.svg,assets,YES,399,2290975e92c2e94010df9eb901efe37b147b5f5d4f7c4fb30b9b527e29e13b2a
assets/source_svg/ui/selection_bar.svg,assets,YES,221,4daeb14591e94a560dcbfe18d5557f7c9e6e0545d4c85f6ac4ce1bb10f354b31
assets/source_svg/ui/shield_stamp.svg,assets,YES,233,93571a5c9413161e3de568a46ba9a1cc343721844fb97dcb5af8e7011b7c3274
assets/source_svg/ui/silence_redaction.svg,assets,YES,274,09fb0648096f5e19912f319ad8863fd6ea51a34f652b909ad73e75185c63c4ee
assets/source_svg/ui/ticket.svg,assets,YES,377,b5bd321923bd5360ee89901f0a24b48710172c63747b76c4aadc74d28da6e972
assets/source_svg/ui/tooltip_9slice.svg,assets,YES,236,99fcf408b2d860848382cee5d0589b611e5ecfc76bed1dadb8ce94f3f366da5d
assets/source_svg/ui/validation_mark.svg,assets,YES,226,9923c27e1e22e0fa6fba20fd3be5b20de53d5060f0a638756163fb107f61841d
assets/source_svg/ui/victory_count.svg,assets,YES,333,bddda646df3a8e0cc3f6f68c91763e0546f7c1f81fbc866e052695dbc3190c9d
assets/textures/halftone_tile_64.png,assets,YES,224,cdf9eb0a3f32dba1d4105b4cd3a4f915d6eaabeb5c667c70102aeef56cf169fd
assets/textures/ink_speckle_tile_512.png,assets,YES,63629,143105a771e0d708cb7c49547fb8ba2d713e6d859612375365007f4c8e4982a3
assets/textures/paper_noise_tile_512.png,assets,YES,245811,628a38958af6882f0dbc8098774d8c6d0a1c6c73027d45475bf8033ebfd5b7a5
contracts/ENGINE_ADAPTER_CONTRACT.md,contracts,YES,995,8d9ecd5afe096dddb817366f2c0625bb47ff0b94cfe5c82f76a880e6fb8aeaa0
contracts/battle_state_machine.json,contracts,YES,1744,8f0309d912f849a8172a1e3223e33faa1e9dfb62060db3c9ab93c37a8c8ac49e
contracts/component_registry.json,contracts,YES,2662,1a194b8508a9e2a39f25828ae0966765638491f5565a1332d0ea57d747d9c40d
contracts/game_action.schema.json,contracts,YES,787,2a5274b3bbc11323ff6c93263723421939398a54833dc4de6932cd07e78de7c7
contracts/game_snapshot.schema.json,contracts,YES,1010,5046040eb1013e1de5c45b012e3d47f1a8eb449e9618ca4d2fe428a1a3bd3391
contracts/layout_contract.json,contracts,YES,1714,3eda4fe734dd43b47220f14bce4eaa4d8c5d882b9ea1f7b4cf9abd851b77a243
contracts/localization_keys.json,contracts,YES,763,be9ef41f384cd6abf0d513921cba29e7f91c7a90490a413e1ee35739611ecb13
contracts/motion_primitives.json,contracts,YES,3975,af1fefca12f92fe84aa598fb27ba151120de8d3cc613e6ba0720e0472bcba1ca
contracts/runtime_contract.json,contracts,YES,1328,39811735b008154532dd7c2d9220513d614bd7ea7e0f2681bddaa3f4f9772985
contracts/screen_flow.json,contracts,YES,2651,4b313fc3f417c25e718de365272139518583034c0b7f19d12f52525332bf7d00
contracts/skin_manifest.schema.json,contracts,YES,705,86da0595d6d717753e9193f92b05035351ad925370455430c30caef0e2d7f504
contracts/text_slots.json,contracts,YES,1713,24c3e2269c69fcfe439e27c73836b9f8201a736fb7097f0fb68a4baae37348df
contracts/theme_contract.json,contracts,YES,755,f869504820e61a17277dff12bfa96395aeda225ed623f4a698b87cbc97fec37f
contracts/ui_event.schema.json,contracts,YES,1444,6e9a26fbf3533018048eaf6ecf95e7ceec91714abaa50be983a08f1c1894aff1
docs/DW-HANDOFF-001_Game_UI_Asset_Function_Handoff_v1.30.docx,docs,NO,620876,11ee83f67b65ad45e8503b2996412ca11d68ecb980ba711dcac725728a724be2
docs/DW-HANDOFF-001_Game_UI_Asset_Function_Handoff_v1.30.pdf,docs,NO,866078,83679a38802e9143eac7e96f6340955ae7ef6de08c76011315dc24250aab9ad1
manifests/ASSET_MANIFEST.csv,manifests,NO,47572,d5eff5248d4b811bf07b7a493e42f023d021a941b31b33cc5bcb7b931460d8dc
manifests/FILE_INDEX.csv,manifests,NO,43116,a6b993e58853ac480211639a1960ebced99acbdc0bca6798d3456235ee79326d
manifests/FUNCTION_MATRIX.csv,manifests,NO,1915,4785722f89eaec025a07c3707ab0f6657bf9a21e979129313253703f668c07d2
manifests/IMPLEMENTATION_TODO.csv,manifests,NO,927,cfb8940eec47c945ecc1ad03fba004de678fbf7fcce6bbc8cbc6dbc0b4aa3aa9
manifests/PORTABILITY_MATRIX.csv,manifests,NO,490,0097c43e804d91d873687f7274f2ca8d6712480ba0ed2cab2fe2b3394513f002
manifests/TRANSPARENT_ASSETS.csv,manifests,NO,6447,ee28fd9f9bdd2ce8724c1307087c3f637786f2803987c037fbca2fbecb65b5de
motion_previews/castle_damage.mp4,motion_previews,NO,45630,c5d61127d1892b0b624e77a43a4d253f6379d1062a9a29e5db47a38a2d27d4e6
motion_previews/phase_cycle.mp4,motion_previews,NO,212494,4ed4d7372f1fc32b6bedca0d83d367196811299b605ad0e3e43baa0ad17288de
motion_previews/punish_chain.mp4,motion_previews,NO,66119,3b915a0a0ca0dcf3bec05b74d8c1466f8492a27b165576c438c1510b44867b71
motion_previews/result_filing.mp4,motion_previews,NO,28607,6461049f487bc253f9f78e1a3f83a34442365651c6759f509335f8ed8d855dc9
motion_previews/screen_navigation.mp4,motion_previews,NO,56197,a55f6b8502b77a99cb865858857ba71e1d50ed944ac3e48aac76c23cd7007029
motion_previews/targeting.mp4,motion_previews,NO,63868,d5f89437b0b800a2d646c7f799a2f139c4ae67ed606f9c39212173716bc4dd18
previews/01_game_flow.png,previews,NO,61569,bdbf3d18983f85f05946b1de16656ba1707b08d5dc6263ee05b5d65a507e2106
previews/02_battle_phase_states.png,previews,NO,122398,6f59f4f1af12bca0f9022aeef16d8f19ebeee1212770dea9a9d716bf5433c2d4
previews/03_action_targeting.png,previews,NO,58010,056578eb5c5a8b79359b5379b7e582ef8b2084060e0bad727c276d6db6aac15b
previews/04_punish_feed.png,previews,NO,55968,d6247e535cb5798c803baee347e552b37ca69fd51caa422f572f3c8ea1edf1b5
previews/05_castle_state_system.png,previews,NO,48311,0601458006d1c320cabba42a8f425902d0bcfddd808f7fb97f54cb1b7a5db9ca
previews/06_engine_portability.png,previews,NO,70588,bc031d77651581d37b0eb7e737fb2138f0909570130f0153322824c54887c1ed
previews/07_asset_swap_model.png,previews,NO,79641,6435ac16e2660a5e4eb688094feba6116a7ca2961aa59819521faa0d2b8f1c81
previews/08_file_map.png,previews,NO,127970,9f93372bbb5bc4c8644b4c5378b97d302db0df8b2226389d3fc3eb91c8b1f921
previews/09_transparent_asset_sheet.png,previews,NO,147465,907ea2c93253242bf343857ea11983c4f09c65b4a914afb03336acc4b765f7c4
previews/10_screen_contact_sheet.png,previews,NO,90603,7270be58caf83c9f2c9b840540c034290ef7740c663ce41f82dd1a37efa52401
qa/docx_a11y.json,qa,NO,2418,4ebd1f5e94c73f0fdfa4d30c4e8a538f951c9d77c286c278a937ae76e1ce4b69
qa/docx_a11y_final.json,qa,NO,209,cae2ae27d0b325dc2af195177110aadc195b518f3910f26f5a600abcd886554b
qa/docx_a11y_fixed.json,qa,NO,215,a82a56925a5eef6be468121fcee9b733f424c3247981f399015181f80ceaea08
qa/preflight.json,qa,NO,702,d452f0ce77b17222b9c7b25405b65c2715db6d31406fa2334e64b27225cc0ec7
qa/textless_asset_gate.json,qa,NO,46,960833c68cc50989f513ef3b5d8cd2aa9d5bf1528bd6fb1ded05999ed506ac69
skins/default/theme.json,skins,YES,755,f869504820e61a17277dff12bfa96395aeda225ed623f4a698b87cbc97fec37f
